忆 810 10992 7443 3194 
摆 14449 11874 9953 3048 5223 13124 5270 1680 5437 8481 
妥 3436 3256 17 9840 866 
岭 13275 
零 15264 5831 14513 
靠 13339 15309 706 6768 8979 3153 11296 9249 
盼 14226 13982 
溟 2275 
长 15015 14599 14267 13707 13584 12282 11492 14274 11114 10743 10645 9590 9421 8738 8441 8281 12886 11464 7988 14588 3844 1336 1055 2720 5162 1694 35 3103 604 730 12311 3779 540 11879 6349 9694 4480 2179 4628 9621 1326 969 8353 6852 965 4836 5250 4855 7467 5018 13343 5601 13998 1832 5782 6089 6533 9661 6185 14301 13353 2846 6796 6833 4477 6847 6854 
赛 11819 9366 500 12300 9631 570 2278 258 3372 6729 
睹 12131 10290 825 4793 
惰 13249 7662 
蛇 13297 13272 1281 1286 
莫 13697 12414 10781 9976 1920 2028 289 84 2415 4321 139 5800 6361 12401 9811 2892 8912 5323 13943 5285 6950 7297 8536 8610 
泯 6986 156 
吗 14394 7401 
与 14499 14577 14355 1508 10919 1484 1251 14484 1016 207 6378 9523 4429 9053 3385 8434 15075 13780 4641 9826 6578 774 7138 
凫 11583 
既 8426 9198 2500 2006 7335 4190 10635 3954 4905 14489 7009 
祖 14835 14829 14806 7200 6712 428 421 1989 1290 14700 2137 2534 
办 11956 10661 341 5888 
泪 10202 288 2819 
恼 11928 822 14879 9657 
未 13586 12359 12610 10094 9819 9121 6990 6824 6088 9091 1543 1369 1248 1559 1049 4109 4483 7892 159 14181 13996 5412 14669 13226 1719 2940 4472 4542 4707 12498 7540 2656 5727 
学 15257 15115 14970 14558 14396 14390 14307 14239 13943 13665 13434 13032 12998 12885 12548 12530 12239 12236 12095 14687 11991 11666 11383 11334 10929 10921 10915 10823 10710 10411 4648 4815 1642 10955 4215 1939 436 2365 4940 3771 5441 3676 3591 2422 5428 8100 6828 3435 7777 1077 8091 3345 3322 3297 6303 4840 14504 8101 3415 8470 5774 8780 3666 15087 2955 8299 8419 3701 3027 2711 12752 10393 3207 2533 9380 4139 7980 1532 999 3021 9534 14168 1362 6873 3488 4499 2787 1102 1392 1012 9821 147 2478 8123 7449 175 3293 260 5771 4411 7107 9278 14020 1888 2222 14498 1018 1571 9337 1743 2411 6252 2691 4486 4734 1890 5731 972 1983 8997 2277 1891 8905 12455 9759 4030 7645 2608 2685 5006 2808 2134 5841 5051 3776 3102 5124 11655 10981 9633 13913 5151 5184 9192 5347 13596 4160 5845 3597 5956 6215 6390 9396 6459 11930 135 6538 6544 9383 6646 6689 6769 8519 1105 6834 6956 7060 9231 7236 3005 7386 11245 7538 3201 7582 7906 4326 8033 5372 991 8068 8145 2779 8171 8951 8277 8576 14472 8743 4761 1728 8805 7851 9199 9247 9257 2700 6407 9440 9537 9601 2940 9680 11773 3685 9751 9811 9813 9917 10170 14984 10266 15004 10286 
裂 12341 10672 3366 6709 
彝 7049 14 
邦 14564 14415 219 6641 
挚 11049 9084 
擦 9907 8057 
敏 12448 7174 2314 6515 2406 
其 15314 15312 15241 15018 14683 14458 14436 14334 14058 13906 13898 13566 13560 13439 13135 13020 13019 12911 11796 11673 12893 11557 11530 13722 11384 12003 11001 13351 4500 14427 1735 3983 6827 3938 14753 11413 7572 13085 10747 4568 15035 4013 3717 3358 6274 4938 3041 4779 10870 2854 167 3491 25 3626 2442 148 233 10424 4515 9110 5937 12554 10383 50 678 14051 10878 10711 3413 5862 2401 14611 416 4090 14488 2464 10647 1056 14760 6744 12168 1814 1981 2229 2062 10673 5162 5598 5677 7731 113 6125 6130 6217 11069 6393 10983 6808 11024 7016 2982 7324 13524 7178 7345 15239 1712 7390 12529 9523 3722 7563 12752 12418 7575 12303 112 8128 7749 8088 8471 14486 12649 8474 8975 9848 9976 10149 2923 10271 10321 
颗 13280 
汤 4325 119 2476 
再 15076 13951 13502 5689 11758 5045 3856 1015 3790 6975 12432 12517 13027 7669 8374 5046 8968 8985 11751 
旱 2939 
层 12033 10608 12331 9408 8855 8324 8268 7506 14131 2032 5483 5653 14870 12058 9542 5879 292 5324 8014 7126 2310 9333 1785 5661 3926 4640 3839 5837 14054 12685 3472 7135 
播 11149 8923 7470 3845 1039 569 12132 1031 2789 1038 557 7010 1009 1020 
载 14361 13895 13725 13259 6702 4395 4145 343 3827 342 223 1141 2174 2397 
灵 13788 12677 12491 11428 1390 13882 11144 1376 1366 4229 7707 1225 3367 565 2912 3342 4175 3458 4604 8452 783 8849 
证 11419 10926 9090 8942 8021 7994 7890 7045 2756 3188 2248 8138 4105 4137 4182 6324 10437 4295 2899 4601 3909 5315 10693 1480 6216 10231 4311 15224 13744 4605 
正 15241 14801 14218 14150 13004 12846 12048 12038 10749 10515 10509 9419 12165 5055 4678 5122 2273 5362 3615 3354 10970 5361 3070 2626 15 6120 4911 10912 5540 2719 5498 5729 5811 5812 12707 6071 5929 12633 6392 2531 7666 9435 6433 7223 459 7569 3951 7664 8413 8635 12572 9412 8508 11135 7185 8844 
矮 12611 
齐 14997 14963 14667 11866 3417 9485 13310 3025 657 2221 1731 14685 8395 4102 5581 3264 9258 11563 12361 12826 
糕 10410 
啼 2544 
佩 12332 10881 1292 7351 
似 15139 14842 14224 13503 12608 11837 11447 10925 14343 10125 9983 4273 13642 6908 4128 2560 14342 9791 6007 50 568 5102 5258 6386 7661 8749 4846 7399 7815 
葛 10303 2595 1200 14914 1761 
此 14460 14387 13611 14413 13307 12888 12642 12178 11651 11644 11626 14109 10949 10801 10563 10536 10529 14641 10217 4536 4429 14461 2690 4231 3434 15195 659 5469 6653 8281 13861 3354 3078 3041 3141 10032 8689 78 4959 13065 10537 741 6587 2524 13050 6335 4422 2756 10909 4826 13780 6038 7618 4853 6629 5671 12869 5206 6154 6236 6519 6677 4675 7835 7953 8635 
俄 7359 3833 6160 
瘠 3189 
陌 944 10508 5972 
代 15280 14516 14515 14368 14056 6052 7395 8342 5686 4343 5814 4812 4857 4339 11923 1983 5655 10395 12765 8856 2510 2668 4818 91 7594 4254 1664 6404 5527 3394 5231 2752 12204 6860 6355 11806 2359 2630 11162 1329 13258 2883 201 2906 8417 3272 7538 4948 12134 3283 6584 6598 14548 7200 4364 7203 7214 7322 7963 2022 8034 7355 9693 5477 8316 15087 8574 5311 8651 3288 8799 8822 12222 7951 9955 14867 10358 10378 4671 12353 9931 10933 11321 1599 11953 12383 
颜 15267 1946 125 14410 1551 
机 15069 14500 2998 2591 12100 8312 2314 6347 6532 9477 10101 15137 10555 368 879 11535 4385 2860 12340 12895 14313 1041 962 883 4165 8087 884 7001 10642 7008 5832 9624 14462 874 12408 2247 9357 13386 2836 861 13659 
对 14816 14730 12992 12043 10811 10575 15062 10480 10373 9741 9652 9552 9459 8977 11035 4083 4881 4012 8925 6713 11442 8045 2718 1756 10862 6122 2505 1986 8720 4181 10502 8843 1971 651 160 752 11834 1011 92 9116 8010 653 2803 6832 7313 14755 12464 4959 4994 5589 7846 5590 6074 6535 12072 6858 6542 7700 7711 8580 
窃 817 
藩 5786 
于 15247 15232 15086 15074 15050 15014 14924 14738 14673 14670 6908 5627 3193 1857 5691 5824 13005 5878 33 6316 9823 13029 5615 5299 8305 6982 6540 5118 6046 8885 5514 5177 5098 6629 4944 101 936 10172 4557 4289 3999 3164 15077 3619 9130 3290 4823 5917 2381 10898 364 211 13506 26 161 140 750 3109 28 7209 278 9654 6958 12636 14306 1858 2025 2524 5314 259 14681 7941 9611 730 2415 6111 45 2099 60 4828 4491 12507 1288 10807 1297 4928 8435 11942 12443 12944 1373 14078 15218 1401 5309 385 9484 14639 12954 1833 11519 13857 6062 2018 2467 7310 11151 11652 2447 15292 4508 12023 2217 12404 13573 6925 2027 10210 13127 2343 7290 6953 7029 7571 14090 13416 7772 5899 9943 8041 5145 11548 8242 9912 8379 8541 158 8583 8685 8782 14478 12456 9082 9145 14635 9243 8375 12082 12249 9733 13407 9974 12130 13815 10628 11678 11729 11852 10856 11867 7824 11868 2599 12035 12031 15243 12547 12848 5858 14283 12935 6199 13276 5325 13413 13279 13616 1966 13761 2548 14006 14097 
徵 13633 
民 15312 4656 12003 4161 3608 4028 232 1234 9137 4757 7917 14395 4572 3647 2463 8152 13663 1621 1740 635 1116 6728 2553 592 3762 9440 915 5813 7370 690 3736 3903 1350 14464 3785 2995 4676 3674 455 2268 11432 14687 2329 5431 5606 5688 5897 8978 6286 7679 10997 7766 7854 7962 8558 11231 8726 8763 9011 9104 3652 312 9330 12648 10886 10929 3462 14484 1895 11080 11894 12099 689 12379 3370 9215 12388 3727 12912 
筒 6517 4573 
直 14712 13511 12878 11415 11281 10131 9768 7492 11872 7025 2303 569 2612 1039 7024 57 802 3244 1575 3314 3634 12162 5317 15245 9436 5107 6059 5751 6696 
慷 9479 616 
遁 7340 3136 5215 
篇 14991 14723 14710 12307 830 6109 1767 696 742 10976 2488 11775 3103 14618 2519 4480 6837 3655 4787 5005 8372 
印 14763 11766 10844 10342 10203 9167 8329 3080 12153 6344 1627 6548 924 890 9280 9132 4137 9532 874 2920 3748 11778 5377 14086 13235 3393 7315 5798 6563 14196 10274 7610 
牧 14746 378 11912 11842 
四 15125 14696 14294 13302 12411 12147 13825 12640 12008 11589 14340 11575 11526 11079 4497 11616 3795 2901 11523 2675 3119 2368 1632 13988 13909 10512 1849 5673 12 1529 14720 14325 6820 14240 4602 1446 6022 7000 10964 7646 8460 2405 8093 6904 8247 12797 8294 8554 8475 1219 8882 14458 9955 4148 5886 9757 9022 10444 10518 10777 
情 14957 14063 13855 13716 13834 13667 13000 12873 5693 4302 12597 6032 28 11246 4256 11208 6714 6793 431 1600 2864 3365 1311 3108 9270 6246 3073 6108 5792 6661 2889 611 4447 1672 3062 13384 5702 1558 4322 2102 12688 3853 11719 10884 5645 301 12230 3970 797 612 2587 1574 13969 1945 6132 2164 4807 6476 8489 7153 7469 4267 7774 7814 7911 7985 6304 8141 7882 11222 5450 8790 8851 9182 9308 11836 14393 9717 10138 11192 11288 11609 11812 12128 12050 12524 12221 12234 12613 
赤 1281 8047 15261 13051 14087 4509 13281 
益 12708 11206 3396 2467 4116 546 4828 908 15193 9347 5364 10838 11224 6118 6772 9801 8062 15365 5301 9852 10851 
挂 14863 11349 166 10093 
莱 12442 9525 9031 8404 1896 1081 4980 15308 9817 4751 3690 5628 
诚 15220 11887 9969 8056 7855 4494 144 11049 390 3980 172 1226 3938 2340 
叉 13723 9247 
依 13643 9854 10429 7580 2383 72 7535 15372 14521 13522 3680 7522 2686 3706 10681 7055 3905 12507 5255 1255 6768 6568 740 6993 9451 7379 
曝 10354 
卫 13090 12107 10866 408 4098 
歌 15248 13984 12857 12460 4821 13330 2270 1694 10913 1198 199 668 663 363 609 378 4115 599 11403 656 2218 4430 15272 4449 4383 6753 5710 3452 3057 6138 4033 7114 3446 7712 8832 5495 10867 9804 11165 4028 11454 11528 
蔡 11692 
积 15353 12054 3928 2263 1125 910 5872 7852 245 7978 12755 8478 14039 164 8674 9078 10282 10650 
尽 14065 13923 13412 12936 14077 13781 12597 14770 10145 5068 4439 5615 13367 4080 170 12124 9571 6061 8288 15334 6121 15279 13355 7102 5796 7424 13402 7704 10875 2328 8766 9609 
厉 14615 2016 13230 
起 13628 13324 12293 11663 11415 11139 11062 10263 10348 9795 7603 2707 2376 13089 2266 9100 1674 1530 9515 8962 1299 1188 109 12092 163 5047 571 2496 1170 7501 1181 6492 6176 1545 2985 3139 3361 1604 3500 2802 4303 4390 14078 4440 8777 5143 12790 4732 4776 9429 6427 12229 5040 6541 6741 10832 5302 6961 
谱 10 10826 5520 
究 11155 10092 10085 15367 8411 6758 5845 2408 3887 11596 1939 3026 1907 982 11106 1005 4133 3602 6880 3698 4681 8725 5765 4988 5677 5767 5841 
票 1527 
翔 9824 4586 
合 13796 13738 13179 12997 5511 5465 6018 8862 4990 4552 9687 4104 12873 3941 3804 9779 3786 5111 5445 2043 12629 4206 8156 6099 5023 3691 8817 11977 842 2655 317 10745 1840 2670 6067 1886 1006 12777 14619 3263 4870 2317 321 2492 1294 3632 7108 5118 9794 10347 11532 5698 221 6567 5645 12492 4203 5873 7834 6665 676 9193 7030 1798 7142 10539 7150 7757 3463 8306 12223 8382 9481 9314 9541 9778 4585 11933 12280 12301 8623 12297 12798 
和 14357 13312 13107 6639 9636 5196 3774 14113 3764 12479 9240 10202 12274 6221 9144 10886 2929 6131 3412 2306 394 713 14233 11073 10496 603 1589 6725 7526 1283 8709 3483 8776 14793 9579 14582 9763 10010 12378 10937 523 11504 11565 11639 
谈 13760 12646 11485 10906 10314 3720 5063 7783 394 3267 3851 3885 4072 9613 733 3897 3001 5554 14601 2983 1170 9051 
晏 14678 6865 7554 
同 15095 14594 14483 13923 13873 13371 13179 12551 4426 3843 3722 774 7726 7805 2214 3550 6236 3285 1389 2614 2578 4160 3122 2493 4405 11831 2481 4726 11360 1507 301 11045 2018 7943 8417 3104 7765 33 5405 3611 5615 6116 2569 3738 7056 2954 185 1521 2122 2480 10496 2130 2161 14962 8616 4934 11190 6514 4882 5049 10105 5426 10482 6044 6339 6468 2217 10734 6793 7385 8037 4185 9028 8920 10924 9514 9654 9826 9978 10178 1562 10246 11002 1927 11613 12512 12011 
烙 10844 
隼 1420 
损 14022 936 908 2316 15232 10965 11036 13248 
渔 13405 1145 
招 12169 12016 12009 1659 10267 
态 13778 13489 13118 12374 4972 717 9153 5119 12150 5037 1642 2827 3780 2674 4968 5967 8224 2421 5344 800 11341 5331 8809 3512 174 12088 1874 5409 5450 8445 1499 8767 8878 7952 12060 9270 9756 9799 10282 10816 
郭 12069 3765 65 1075 
钮 6588 
怨 13259 14111 643 10815 
鸠 7384 2858 
计 15196 15119 14491 11446 10066 10008 9477 9306 8398 6740 9238 6204 933 2089 5115 11943 880 5895 368 918 5876 879 2116 5397 884 2623 4091 3388 3407 
字 9618 8276 13784 1266 299 15357 14210 9844 14422 695 10981 11797 2904 12154 11545 13602 11701 12147 12910 
雨 14128 13462 13309 751 1084 4191 699 7822 11299 
出 15123 15105 14971 14823 14285 14241 14137 14085 13756 13608 13299 13193 13002 12918 5274 12121 13337 5249 3522 1518 12874 4583 10929 4553 9396 4427 6765 4371 7043 4239 4164 2995 290 3557 2054 9068 12742 9648 3112 2811 3036 2404 13621 4185 11700 12736 2289 6631 4091 931 8780 1116 1785 5030 3135 1113 853 352 711 544 970 9320 10656 646 5937 5463 4962 954 1987 4731 55 860 10713 939 5041 854 4194 3630 10707 2434 12544 256 9775 957 1031 11478 501 2169 1573 12762 5141 331 9850 855 3888 987 1035 8049 5488 1143 11497 1305 7069 4036 12386 402 4204 1508 4299 4220 981 1692 9040 5737 6074 6206 6265 6592 8763 12533 4127 6823 6831 8656 9330 10004 7169 14405 7328 8998 7455 5192 7551 14142 7739 7881 7912 963 12421 8003 4591 12679 8323 3950 8331 8638 8726 11732 8931 9542 11880 9699 9753 11089 9845 14573 9855 9870 9924 12095 10011 14075 11379 10368 10841 10946 13331 10972 11154 11481 1122 11569 1447 11894 6688 12080 12190 6146 12212 12468 12698 11697 12708 12740 12860 12868 
事 15371 15321 15292 15168 14983 14977 6789 5012 1457 4473 4913 3914 4664 5770 3702 3091 800 12686 14582 6529 12875 5110 1269 1050 2324 6266 12278 14411 1539 3219 2921 2587 15042 2183 5399 5251 14978 7463 108 5284 5618 142 401 7985 14740 1881 2621 10126 13286 4813 15025 2667 15094 10251 14754 7381 14965 7333 7366 8544 10440 8690 10902 4742 9418 915 12104 10472 7144 10484 12696 10661 11067 11445 12893 14473 9717 13057 5242 13926 13878 13962 14050 10983 14323 11481 14487 14512 
疲 6335 441 1905 
耗 15110 2924 5155 
月 14725 14419 14102 13251 5156 209 3900 11431 12587 4446 5593 703 11322 13158 13345 210 7388 9312 13086 9447 12600 
加 15172 14910 13734 13421 12747 12739 12502 13733 12074 13109 4103 3612 11520 2971 3943 1968 5180 4706 6926 347 14190 3604 6342 1768 4978 8540 12488 7748 2139 638 1148 5836 5985 6733 6758 7048 8551 3295 11511 9874 9374 11191 12517 6829 11253 11282 2381 9570 12019 
参 12854 1980 1100 169 6578 2917 4434 1120 898 6559 12173 6216 8729 11282 9352 10852 12110 11335 
族 15362 13615 13022 15311 3540 3370 1002 1350 3903 391 1131 4572 4757 1235 1348 1195 3785 690 5897 8978 635 519 1242 689 3727 5688 3783 4042 4375 5606 7049 7962 8842 9104 2723 9122 592 9677 9440 11707 
叫 9783 624 8680 5089 
干 11278 14370 11191 13704 10763 10141 2822 11801 11750 1720 5834 14179 8161 15363 9141 9344 
谓 14526 13428 6867 11312 12972 7192 11816 14350 12871 12898 
特 12332 12127 11825 11776 11635 11321 15374 10397 9995 9851 9456 9254 12663 11162 9108 10380 9037 8310 9863 8678 8046 7769 7688 7398 7305 6175 5938 10080 2180 5288 5769 2088 1940 9027 5393 1609 14920 6783 2201 136 2058 8570 749 8172 35 4401 13292 6656 178 2103 365 2166 9364 3202 4460 2197 1915 177 12317 704 976 3425 7788 7630 3443 3850 14352 4240 4980 10034 4662 4825 5898 5280 3199 5332 5627 
养 2494 283 13232 504 12302 13941 2323 1250 2229 2558 7777 11891 15015 3138 4345 7676 5419 11353 12630 
旨 14828 14826 13081 9996 6079 5854 154 4000 11779 7937 4163 4338 3178 5371 
贾 13049 5619 8707 
鼻 15373 372 10135 6712 1924 
枝 10033 9709 9568 1445 3 610 
遍 13243 12393 1328 677 1715 1716 4416 12350 
攸 11667 
列 14979 12921 12599 12271 10512 9816 12534 9944 9648 8557 8523 1625 1663 3074 9307 1648 11721 5801 1361 6872 2617 1137 5370 3071 3352 11096 4066 7987 4250 4441 60 4463 5129 
制 14196 13313 13139 11603 11300 10986 10904 10398 10140 14608 9236 13042 9013 8643 7995 14475 12026 10288 2388 14783 2380 6347 5636 2325 582 145 15010 11297 1264 6807 1160 2519 5600 2836 354 4323 4165 1821 2106 1158 295 5746 2960 3507 15347 3655 15050 4543 14905 10718 10639 3924 12666 4055 2247 1378 5091 4232 4251 4539 5676 7423 7441 
昭 11835 2416 2926 
受 15050 14567 14278 13407 12553 9356 8650 11633 7970 8874 7690 7660 1651 11553 4116 4830 1071 10268 8492 796 93 263 1726 12943 3545 5466 1825 14854 3865 5752 15154 2611 5519 6782 
藏 11652 11519 14788 10045 12823 3371 13175 8007 10457 6683 8672 12171 4589 9298 
黄 14414 15182 14849 14035 13645 13094 13047 2015 7132 1277 534 37 448 3406 9067 133 14703 2160 6877 6655 9885 10213 10879 12716 
地 14115 14101 12974 12874 14261 13593 12591 11748 11232 11018 10619 10617 10607 10445 10189 10156 2223 9333 11919 3736 2788 10207 8871 3474 8846 55 14321 3132 4159 1279 3017 2516 1410 8283 7314 2304 10237 5227 15338 3481 15083 387 274 15188 12182 2830 14060 3706 3539 5042 214 11016 328 10058 6885 5112 1438 4768 8943 415 1367 9978 409 13525 1334 1114 4985 4693 1733 10201 4356 5525 12207 1686 7848 11712 7370 1859 4785 11663 4983 11214 9210 5536 14789 6272 4999 8840 5166 5500 3996 5666 10128 2112 6621 13283 12448 6937 6666 7264 12452 7275 7376 7652 7760 12030 7855 8368 8952 9135 3373 9218 2945 9625 10084 9750 15012 7163 9835 
隶 10489 3060 8850 
辑 3322 971 12567 7779 1724 
尺 7119 5564 10548 7516 7530 14827 10679 
朝 14916 13859 12584 5086 9175 539 11307 189 14211 1750 2752 8279 6562 3536 3117 
隘 5718 
不 15212 15189 15079 14964 14950 14939 14896 14844 14735 14427 14378 14076 14015 14010 13993 13989 13923 13787 13664 13617 13601 13550 13537 13535 13472 13320 13269 13067 12855 12804 4987 11053 6293 6292 1574 499 15224 6007 3943 5946 10664 5799 5745 10463 5704 5678 12742 5652 5522 5385 13814 5306 13377 6287 5285 567 4879 4831 5912 4494 15157 4522 7552 4679 9230 5496 2126 10888 3752 4334 290 4117 7150 4080 4024 561 3873 7198 3846 3790 14749 11204 5923 5167 3664 6323 13540 10704 3651 3645 11418 3619 9685 12273 5183 3513 4187 8231 3477 2466 3465 4673 7509 10205 3444 2433 3560 1389 1357 3716 352 13298 10462 801 1001 5273 11676 3600 764 7167 1649 3334 3362 8080 3349 10439 12461 15303 6086 14397 3053 6760 13671 909 889 1865 13536 774 753 2431 6333 12062 870 13011 3085 10499 2859 7240 7914 9936 2954 10368 229 11013 3778 2360 1651 5689 726 17 7431 8779 4470 2342 2018 9769 10614 11323 9788 571 5963 349 4235 13649 5850 7268 4519 265 10375 12734 2556 821 1892 7564 1562 560 8985 12703 2068 860 1862 7928 11553 209 2336 10761 4726 2445 5913 4744 7577 487 1905 3521 3995 14545 2492 3485 2650 8716 10064 2167 3537 9918 1856 2190 3153 1650 2318 12428 2399 5965 2420 2499 6228 12609 565 3401 4819 12407 1063 2481 1550 2259 1677 6640 2623 2684 3046 3054 12490 12726 6345 6385 6526 6573 6625 4508 7344 6635 6636 15218 6710 11091 3931 12439 4667 6794 14081 9827 12186 9020 6893 6909 12638 7013 7014 7033 11961 7707 2258 9348 7221 7272 10830 7285 10992 7302 996 7377 13842 7461 3439 9820 12516 13171 7499 8173 10532 7531 7680 2240 10039 7745 7761 6273 9109 7832 5759 2214 7886 7915 15256 8166 10862 8175 8328 4898 1353 8443 9791 6335 7044 7753 8462 8551 5725 2889 8561 1507 8597 9551 12387 4512 8766 9103 10788 4563 8817 8910 8257 8966 9143 7748 8457 9166 9288 4421 9384 9463 15156 267 9484 9542 9623 14083 11247 9829 9848 9855 9891 9954 10021 10132 13207 10371 10602 10646 10693 12861 10734 5909 10872 10877 10942 8383 11219 11364 11420 11464 4426 8680 11516 14374 11538 11604 11738 11771 12445 12395 12437 12440 12468 2593 10392 12519 5456 12546 12647 9136 12681 
缜 789 
深 15172 14204 12745 11885 11418 11315 11185 10938 14839 10810 10739 10311 13349 10189 9201 8932 8406 15031 8237 3016 5236 2887 5662 13755 2853 13626 2329 701 8855 6880 12253 2141 12613 5740 655 10880 9774 1005 2172 1698 335 4212 8324 3505 5322 710 5475 4622 4790 12423 8157 11860 3960 4513 6172 7911 6604 6633 7521 6782 2780 5308 6967 14299 6794 6796 
草 13272 11720 6561 239 11152 51 303 14493 1250 10551 1643 6089 
落 13772 13273 14128 13684 12463 11116 9775 9220 8636 7847 3063 1669 4909 3092 7544 4140 14378 96 5979 6248 7543 5819 6670 5411 7076 4688 7352 
儒 14585 14583 14495 14314 14160 4950 2824 5153 3854 14003 3666 2816 9702 10738 6252 6597 6878 4626 8696 13014 11973 
皿 1462 
囊 15174 14913 
绘 14386 10426 6692 1439 15369 256 1614 10166 2584 7873 2960 5820 
都 15271 13440 12055 10266 10071 1771 13210 6580 8428 12320 97 2762 9188 
倾 14372 12450 12800 12443 10951 13197 2453 14679 994 3659 4177 4859 10847 6614 
会 15311 15187 14824 14592 14588 14553 14297 14285 13703 13650 3964 3885 9396 4708 7552 4640 4236 11978 14998 5646 4972 964 3386 9311 10101 10733 2998 2878 2701 9337 3629 2293 1414 1788 1804 8756 11047 1144 9992 4072 1746 1362 11079 1473 5982 99 1949 6018 8356 5743 10252 4624 12306 12385 4203 1030 7034 13038 1844 10156 2098 8778 5114 6116 8881 14715 10540 6918 10236 1641 2142 7486 8033 11351 8234 12026 8918 9471 9054 9826 8850 9184 9852 11294 1633 11653 11676 11998 12732 13434 
客 14323 13213 4556 4352 9418 4469 6169 4285 218 2443 4665 7128 8081 8703 10083 10510 13690 10804 10968 
举 12999 7813 2859 15064 5888 1086 1876 8906 120 4717 7565 7253 7771 4583 7987 9213 1044 9406 
日 15291 13886 13145 13086 12708 13534 11322 13427 3552 444 2577 2563 2551 926 6772 14193 6846 4095 9053 12662 338 1111 8774 988 1090 4608 3897 1092 5009 8931 5110 5420 8582 8898 6502 8833 6728 8370 9095 9913 2161 6111 10219 14144 13828 10589 3787 10581 
宣 14658 9187 7519 6426 5696 9522 5680 101 12192 2179 227 5140 3032 5142 
求 13544 13503 3838 7686 2008 146 3966 3575 5314 5269 5750 2430 3171 8351 3756 3993 13761 4597 7915 3517 6234 11455 9638 7144 7542 2708 8712 4925 8954 3722 9805 12654 9283 9292 11224 12653 4413 11681 13340 
荐 15160 11365 
县 15348 11362 1422 1317 1416 
基 12645 12324 11971 11763 12216 4079 3006 3832 3533 137 8758 9461 11644 5806 34 11878 7138 1726 1689 3147 155 2276 1919 3035 1613 6565 6887 7109 7116 12822 7292 12375 7398 7135 8952 5404 7932 7943 8153 10928 8465 10545 11476 11688 
闹 11974 7933 10225 
价 14559 12494 8595 15209 7355 5564 898 4577 867 4760 4848 5164 
木 15364 1162 1168 10240 1212 239 1239 1213 2952 6525 7068 2106 10357 10479 1660 13574 14493 
骨 14199 13463 9634 11278 7487 3618 1306 3711 13958 4625 13836 6577 4758 15136 7537 5803 
士 15299 15244 15117 14208 481 6897 12743 12965 6357 12832 6140 5033 12766 3571 7413 3475 11602 3043 2700 8116 1085 11630 13927 6501 5553 3003 243 11698 12061 7242 7254 7104 4971 9474 12952 9525 11901 12531 12961 13035 13638 
肺 59 
宋 14570 14368 12827 3724 12889 3010 460 2663 5400 12761 2279 4092 5051 5336 4287 6470 6762 3969 8483 12807 
鸣 12474 7217 102 2806 
壅 14861 9676 
解 15350 14912 14057 13631 12780 11889 11885 11786 10333 10204 4242 13204 4198 8823 3319 3210 11859 3485 858 13748 2688 1819 3126 806 1766 7059 8095 892 1603 8078 4306 4898 5366 8215 10703 8807 635 5849 6110 6215 14711 2466 6416 6956 244 7038 5579 7791 8803 11961 9275 9763 
活 13013 12824 12438 5330 4236 1630 129 2373 6443 3895 11850 5384 9306 1729 324 4175 504 8274 5640 1271 7435 3964 330 10284 7744 11333 9153 4809 9233 9316 10076 6743 10219 8629 11315 11428 10081 11503 11696 
包 13766 13154 8821 10121 7758 11105 3506 15038 9020 3733 8357 6000 9882 8029 
艳 4313 12141 318 1047 
很 11199 11188 8587 13940 8109 7568 7052 6282 1405 2119 1055 596 1691 15154 5464 
玻 15270 10477 
掠 1282 
须 12772 12263 12948 11486 9820 9080 10082 5815 670 4534 49 1336 5474 3978 
挈 13501 
吉 14322 12803 11894 3202 7383 2191 7580 11110 11533 
惫 1905 
行 15242 14665 981 12769 4914 14445 9101 4548 10552 5998 4481 5365 4497 10342 12485 3559 3333 1437 3246 1666 9250 3231 3040 4458 631 4717 2562 5902 4051 3811 12662 9189 14245 2502 5185 1010 6461 15208 1013 2751 1373 10993 11309 14853 2495 3028 105 1259 4434 6104 6146 6347 2461 6469 12789 3795 8471 14505 8493 8704 418 13444 8995 11997 9129 9213 9844 9895 12159 12660 10482 13563 10663 499 13191 10755 10285 10786 12806 5587 13102 5326 13175 13718 
醒 2182 3869 8734 1535 14869 9718 6350 
赡 3355 
切 13682 13210 12041 3418 2604 11965 8017 4189 12070 5578 48 2091 1887 374 4368 4763 11645 1788 1654 6060 7521 8382 8541 9752 221 9938 11196 10614 3022 12739 10922 8226 11228 4789 11820 2761 11451 12371 
距 7044 1787 5795 4802 1602 5869 6948 
疮 12942 
髓 15295 6577 7923 
聂 634 
取 14612 13680 13612 13353 13151 15203 13070 12872 12446 12414 12233 11530 9315 4722 1138 9038 3840 2882 7214 1401 5392 2799 12661 6815 1434 6964 7919 8104 6925 9769 8219 8996 7480 9218 12706 7018 8440 6644 4906 9883 14903 4949 4080 5660 130 9136 9446 1431 9805 14039 3137 9931 
震 10716 9183 12881 7848 106 2574 
宵 1173 
宾 5134 2949 2037 8681 218 386 
霓 4464 
攻 11670 9873 9134 6901 1166 2704 
兴 13888 15178 13402 13669 13188 12722 11787 10769 12953 11769 10252 13636 9825 9682 9230 9847 1892 1595 12607 1988 9092 589 4043 7151 9605 8902 109 332 5143 9537 1989 14223 2050 3191 6693 5907 
段 15325 14517 11571 11509 2241 3280 1054 756 661 4214 667 10442 3564 6437 5739 10206 7197 8418 10638 10978 
谬 15096 9502 5654 13173 6922 
